"cell_ID","cell_type","cell_subtype","tumor_state"
"delta","delta","delta",1
"alpha","alpha","alpha",1
"delta.1","delta","delta-1",1
"gamma","gamma","gamma",1
"ductal","ductal","ductal",1
"alpha.1","alpha","alpha-1",1
"acinar","acinar","acinar",1
"beta","beta","beta",1
"delta.2","delta","delta-2",1
"delta.3","delta","delta-3",1
"alpha.2","alpha","alpha-2",1
"alpha.3","alpha","alpha-3",1
"alpha.4","alpha","alpha-4",1
"alpha.5","alpha","alpha-5",1
"acinar.1","acinar","acinar-1",1
"alpha.6","alpha","alpha-6",1
"alpha.7","alpha","alpha-7",1
"beta.1","beta","beta-1",1
"delta.4","delta","delta-4",1
"alpha.8","alpha","alpha-8",1
"ductal.1","ductal","ductal-1",1
"beta.2","beta","beta-2",1
"alpha.9","alpha","alpha-9",1
"alpha.10","alpha","alpha-10",1
"ductal.2","ductal","ductal-2",1
"gamma.1","gamma","gamma-1",1
"beta.3","beta","beta-3",1
"alpha.11","alpha","alpha-11",1
"alpha.12","alpha","alpha-12",1
"delta.5","delta","delta-5",1
"beta.4","beta","beta-4",1
"alpha.13","alpha","alpha-13",1
"gamma.2","gamma","gamma-2",1
"alpha.14","alpha","alpha-14",1
"alpha.15","alpha","alpha-15",1
"alpha.16","alpha","alpha-16",1
"alpha.17","alpha","alpha-17",1
"alpha.18","alpha","alpha-18",1
"beta.5","beta","beta-5",1
"alpha.19","alpha","alpha-19",1
"alpha.20","alpha","alpha-20",1
"beta.6","beta","beta-6",1
"beta.7","beta","beta-7",1
"alpha.21","alpha","alpha-21",1
"PSC","PSC","PSC",1
"acinar.2","acinar","acinar-2",1
"alpha.22","alpha","alpha-22",1
"ductal.3","ductal","ductal-3",1
"alpha.23","alpha","alpha-23",1
"alpha.24","alpha","alpha-24",1
"beta.8","beta","beta-8",1
"alpha.25","alpha","alpha-25",1
"alpha.26","alpha","alpha-26",1
"gamma.3","gamma","gamma-3",1
"delta.6","delta","delta-6",1
"acinar.3","acinar","acinar-3",1
"beta.9","beta","beta-9",1
"gamma.4","gamma","gamma-4",1
"beta.10","beta","beta-10",1
"gamma.5","gamma","gamma-5",1
"endothelial","endothelial","endothelial",1
"gamma.6","gamma","gamma-6",1
"beta.11","beta","beta-11",1
"alpha.27","alpha","alpha-27",1
"beta.12","beta","beta-12",1
"alpha.28","alpha","alpha-28",1
"acinar.4","acinar","acinar-4",1
"alpha.29","alpha","alpha-29",1
"alpha.30","alpha","alpha-30",1
"delta.7","delta","delta-7",1
"delta.8","delta","delta-8",1
"acinar.5","acinar","acinar-5",1
"delta.9","delta","delta-9",1
"alpha.31","alpha","alpha-31",1
"beta.13","beta","beta-13",1
"beta.14","beta","beta-14",1
"beta.15","beta","beta-15",1
"alpha.32","alpha","alpha-32",1
"gamma.7","gamma","gamma-7",1
"beta.16","beta","beta-16",1
"gamma.8","gamma","gamma-8",1
"alpha.33","alpha","alpha-33",1
"acinar.6","acinar","acinar-6",1
"gamma.9","gamma","gamma-9",1
"alpha.34","alpha","alpha-34",1
"beta.17","beta","beta-17",1
"beta.18","beta","beta-18",1
"beta.19","beta","beta-19",1
"alpha.35","alpha","alpha-35",1
"beta.20","beta","beta-20",1
"delta.10","delta","delta-10",1
"acinar.7","acinar","acinar-7",1
"beta.21","beta","beta-21",1
"ductal.4","ductal","ductal-4",1
"alpha.36","alpha","alpha-36",1
"alpha.37","alpha","alpha-37",1
"beta.22","beta","beta-22",1
"delta.11","delta","delta-11",1
"beta.23","beta","beta-23",1
"alpha.38","alpha","alpha-38",1
"delta.12","delta","delta-12",1
"beta.24","beta","beta-24",1
"beta.25","beta","beta-25",1
"delta.13","delta","delta-13",1
"acinar.8","acinar","acinar-8",1
"delta.14","delta","delta-14",1
"beta.26","beta","beta-26",1
"alpha.39","alpha","alpha-39",1
"delta.15","delta","delta-15",1
"ductal.5","ductal","ductal-5",1
"acinar.9","acinar","acinar-9",1
"alpha.40","alpha","alpha-40",1
"beta.27","beta","beta-27",1
"alpha.41","alpha","alpha-41",1
"beta.28","beta","beta-28",1
"ductal.6","ductal","ductal-6",1
"alpha.42","alpha","alpha-42",1
"beta.29","beta","beta-29",1
"beta.30","beta","beta-30",1
"alpha.43","alpha","alpha-43",1
"beta.31","beta","beta-31",1
"alpha.44","alpha","alpha-44",1
"epsilon","epsilon","epsilon",1
"alpha.45","alpha","alpha-45",1
"alpha.46","alpha","alpha-46",1
"beta.32","beta","beta-32",1
"acinar.10","acinar","acinar-10",1
"acinar.11","acinar","acinar-11",1
"alpha.47","alpha","alpha-47",1
"acinar.12","acinar","acinar-12",1
"acinar.13","acinar","acinar-13",1
"delta.16","delta","delta-16",1
"gamma.10","gamma","gamma-10",1
"alpha.48","alpha","alpha-48",1
"gamma.11","gamma","gamma-11",1
"delta.17","delta","delta-17",1
"alpha.49","alpha","alpha-49",1
"delta.18","delta","delta-18",1
"alpha.50","alpha","alpha-50",1
"acinar.14","acinar","acinar-14",1
"gamma.12","gamma","gamma-12",1
"beta.33","beta","beta-33",1
"gamma.13","gamma","gamma-13",1
"gamma.14","gamma","gamma-14",1
"alpha.51","alpha","alpha-51",1
"alpha.52","alpha","alpha-52",1
"beta.34","beta","beta-34",1
"beta.35","beta","beta-35",1
"alpha.53","alpha","alpha-53",1
"beta.36","beta","beta-36",1
"alpha.54","alpha","alpha-54",1
"beta.37","beta","beta-37",1
"alpha.55","alpha","alpha-55",1
"gamma.15","gamma","gamma-15",1
"gamma.16","gamma","gamma-16",1
"beta.38","beta","beta-38",1
"acinar.15","acinar","acinar-15",1
"delta.19","delta","delta-19",1
"beta.39","beta","beta-39",1
"ductal.7","ductal","ductal-7",1
"beta.40","beta","beta-40",1
"delta.20","delta","delta-20",1
"beta.41","beta","beta-41",1
"beta.42","beta","beta-42",1
"beta.43","beta","beta-43",1
"alpha.56","alpha","alpha-56",1
"alpha.57","alpha","alpha-57",1
"alpha.58","alpha","alpha-58",1
"beta.44","beta","beta-44",1
"beta.45","beta","beta-45",1
"gamma.17","gamma","gamma-17",1
"alpha.59","alpha","alpha-59",1
"alpha.60","alpha","alpha-60",1
"alpha.61","alpha","alpha-61",1
"PSC.1","PSC","PSC-1",1
"beta.46","beta","beta-46",1
"alpha.62","alpha","alpha-62",1
"alpha.63","alpha","alpha-63",1
"ductal.8","ductal","ductal-8",1
"beta.47","beta","beta-47",1
"ductal.9","ductal","ductal-9",1
"alpha.64","alpha","alpha-64",1
"alpha.65","alpha","alpha-65",1
"alpha.66","alpha","alpha-66",1
"alpha.67","alpha","alpha-67",1
"delta.21","delta","delta-21",1
"alpha.68","alpha","alpha-68",1
"alpha.69","alpha","alpha-69",1
"alpha.70","alpha","alpha-70",1
"endothelial.1","endothelial","endothelial-1",1
"acinar.16","acinar","acinar-16",1
"alpha.71","alpha","alpha-71",1
"alpha.72","alpha","alpha-72",1
"alpha.73","alpha","alpha-73",1
"ductal.10","ductal","ductal-10",1
"ductal.11","ductal","ductal-11",1
"alpha.74","alpha","alpha-74",1
"alpha.75","alpha","alpha-75",1
"beta.48","beta","beta-48",1
"alpha.76","alpha","alpha-76",1
"beta.49","beta","beta-49",1
"delta.22","delta","delta-22",1
"gamma.18","gamma","gamma-18",1
"delta.23","delta","delta-23",1
"alpha.77","alpha","alpha-77",1
"beta.50","beta","beta-50",1
"alpha.78","alpha","alpha-78",1
"beta.51","beta","beta-51",1
"alpha.79","alpha","alpha-79",1
"ductal.12","ductal","ductal-12",1
"mast","mast","mast",0
"ductal.13","ductal","ductal-13",1
"alpha.80","alpha","alpha-80",1
"ductal.14","ductal","ductal-14",1
"acinar.17","acinar","acinar-17",1
"alpha.81","alpha","alpha-81",1
"alpha.82","alpha","alpha-82",1
"beta.52","beta","beta-52",1
"alpha.83","alpha","alpha-83",1
"ductal.15","ductal","ductal-15",1
"alpha.84","alpha","alpha-84",1
"alpha.85","alpha","alpha-85",1
"mast.1","mast","mast-1",0
"alpha.86","alpha","alpha-86",1
"alpha.87","alpha","alpha-87",1
"acinar.18","acinar","acinar-18",1
"alpha.88","alpha","alpha-88",1
"acinar.19","acinar","acinar-19",1
"gamma.19","gamma","gamma-19",1
"alpha.89","alpha","alpha-89",1
"alpha.90","alpha","alpha-90",1
"alpha.91","alpha","alpha-91",1
"alpha.92","alpha","alpha-92",1
"alpha.93","alpha","alpha-93",1
"alpha.94","alpha","alpha-94",1
"gamma.20","gamma","gamma-20",1
"gamma.21","gamma","gamma-21",1
"alpha.95","alpha","alpha-95",1
"alpha.96","alpha","alpha-96",1
"alpha.97","alpha","alpha-97",1
"alpha.98","alpha","alpha-98",1
"alpha.99","alpha","alpha-99",1
"beta.53","beta","beta-53",1
"alpha.100","alpha","alpha-100",1
"alpha.101","alpha","alpha-101",1
"alpha.102","alpha","alpha-102",1
"gamma.22","gamma","gamma-22",1
"alpha.103","alpha","alpha-103",1
"alpha.104","alpha","alpha-104",1
"alpha.105","alpha","alpha-105",1
"ductal.16","ductal","ductal-16",1
"alpha.106","alpha","alpha-106",1
"alpha.107","alpha","alpha-107",1
"alpha.108","alpha","alpha-108",1
"alpha.109","alpha","alpha-109",1
"alpha.110","alpha","alpha-110",1
"alpha.111","alpha","alpha-111",1
"alpha.112","alpha","alpha-112",1
"ductal.17","ductal","ductal-17",1
"alpha.113","alpha","alpha-113",1
"alpha.114","alpha","alpha-114",1
"alpha.115","alpha","alpha-115",1
"alpha.116","alpha","alpha-116",1
"alpha.117","alpha","alpha-117",1
"beta.54","beta","beta-54",1
"alpha.118","alpha","alpha-118",1
"alpha.119","alpha","alpha-119",1
"ductal.18","ductal","ductal-18",1
"mast.2","mast","mast-2",0
"alpha.120","alpha","alpha-120",1
"beta.55","beta","beta-55",1
"alpha.121","alpha","alpha-121",1
"acinar.20","acinar","acinar-20",1
"alpha.122","alpha","alpha-122",1
"alpha.123","alpha","alpha-123",1
"alpha.124","alpha","alpha-124",1
"alpha.125","alpha","alpha-125",1
"alpha.126","alpha","alpha-126",1
"delta.24","delta","delta-24",1
"alpha.127","alpha","alpha-127",1
"acinar.21","acinar","acinar-21",1
"beta.56","beta","beta-56",1
"ductal.19","ductal","ductal-19",1
"gamma.23","gamma","gamma-23",1
"alpha.128","alpha","alpha-128",1
"alpha.129","alpha","alpha-129",1
"ductal.20","ductal","ductal-20",1
"alpha.130","alpha","alpha-130",1
"ductal.21","ductal","ductal-21",1
"acinar.22","acinar","acinar-22",1
"alpha.131","alpha","alpha-131",1
"beta.57","beta","beta-57",1
"gamma.24","gamma","gamma-24",1
"alpha.132","alpha","alpha-132",1
"alpha.133","alpha","alpha-133",1
"delta.25","delta","delta-25",1
"beta.58","beta","beta-58",1
"gamma.25","gamma","gamma-25",1
"alpha.134","alpha","alpha-134",1
"ductal.22","ductal","ductal-22",1
"acinar.23","acinar","acinar-23",1
"beta.59","beta","beta-59",1
"alpha.135","alpha","alpha-135",1
"delta.26","delta","delta-26",1
"alpha.136","alpha","alpha-136",1
"alpha.137","alpha","alpha-137",1
"alpha.138","alpha","alpha-138",1
"alpha.139","alpha","alpha-139",1
"alpha.140","alpha","alpha-140",1
"alpha.141","alpha","alpha-141",1
"alpha.142","alpha","alpha-142",1
"alpha.143","alpha","alpha-143",1
"delta.27","delta","delta-27",1
"alpha.144","alpha","alpha-144",1
"mast.3","mast","mast-3",0
"alpha.145","alpha","alpha-145",1
"alpha.146","alpha","alpha-146",1
"ductal.23","ductal","ductal-23",1
"alpha.147","alpha","alpha-147",1
"beta.60","beta","beta-60",1
"acinar.24","acinar","acinar-24",1
"PSC.2","PSC","PSC-2",1
"ductal.24","ductal","ductal-24",1
"alpha.148","alpha","alpha-148",1
"ductal.25","ductal","ductal-25",1
"ductal.26","ductal","ductal-26",1
"alpha.149","alpha","alpha-149",1
"beta.61","beta","beta-61",1
"ductal.27","ductal","ductal-27",1
"beta.62","beta","beta-62",1
"alpha.150","alpha","alpha-150",1
"delta.28","delta","delta-28",1
"ductal.28","ductal","ductal-28",1
"alpha.151","alpha","alpha-151",1
"alpha.152","alpha","alpha-152",1
"alpha.153","alpha","alpha-153",1
"beta.63","beta","beta-63",1
"ductal.29","ductal","ductal-29",1
"delta.29","delta","delta-29",1
"acinar.25","acinar","acinar-25",1
"alpha.154","alpha","alpha-154",1
"gamma.26","gamma","gamma-26",1
"ductal.30","ductal","ductal-30",1
"endothelial.2","endothelial","endothelial-2",1
"alpha.155","alpha","alpha-155",1
"ductal.31","ductal","ductal-31",1
"alpha.156","alpha","alpha-156",1
"alpha.157","alpha","alpha-157",1
"alpha.158","alpha","alpha-158",1
"beta.64","beta","beta-64",1
"alpha.159","alpha","alpha-159",1
"delta.30","delta","delta-30",1
"ductal.32","ductal","ductal-32",1
"alpha.160","alpha","alpha-160",1
"alpha.161","alpha","alpha-161",1
"alpha.162","alpha","alpha-162",1
"delta.31","delta","delta-31",1
"alpha.163","alpha","alpha-163",1
"ductal.33","ductal","ductal-33",1
"endothelial.3","endothelial","endothelial-3",1
"alpha.164","alpha","alpha-164",1
"alpha.165","alpha","alpha-165",1
"alpha.166","alpha","alpha-166",1
"alpha.167","alpha","alpha-167",1
"alpha.168","alpha","alpha-168",1
"delta.32","delta","delta-32",1
"beta.65","beta","beta-65",1
"alpha.169","alpha","alpha-169",1
"ductal.34","ductal","ductal-34",1
"ductal.35","ductal","ductal-35",1
"alpha.170","alpha","alpha-170",1
"alpha.171","alpha","alpha-171",1
"ductal.36","ductal","ductal-36",1
"ductal.37","ductal","ductal-37",1
"ductal.38","ductal","ductal-38",1
"ductal.39","ductal","ductal-39",1
"alpha.172","alpha","alpha-172",1
"beta.66","beta","beta-66",1
"alpha.173","alpha","alpha-173",1
"ductal.40","ductal","ductal-40",1
"beta.67","beta","beta-67",1
"ductal.41","ductal","ductal-41",1
"alpha.174","alpha","alpha-174",1
"PSC.3","PSC","PSC-3",1
"delta.33","delta","delta-33",1
"delta.34","delta","delta-34",1
"alpha.175","alpha","alpha-175",1
"alpha.176","alpha","alpha-176",1
"alpha.177","alpha","alpha-177",1
"alpha.178","alpha","alpha-178",1
"alpha.179","alpha","alpha-179",1
"alpha.180","alpha","alpha-180",1
"beta.68","beta","beta-68",1
"alpha.181","alpha","alpha-181",1
"delta.35","delta","delta-35",1
"alpha.182","alpha","alpha-182",1
"ductal.42","ductal","ductal-42",1
"alpha.183","alpha","alpha-183",1
"beta.69","beta","beta-69",1
"delta.36","delta","delta-36",1
"alpha.184","alpha","alpha-184",1
"alpha.185","alpha","alpha-185",1
"delta.37","delta","delta-37",1
"ductal.43","ductal","ductal-43",1
"alpha.186","alpha","alpha-186",1
"alpha.187","alpha","alpha-187",1
"PSC.4","PSC","PSC-4",1
"alpha.188","alpha","alpha-188",1
"ductal.44","ductal","ductal-44",1
"ductal.45","ductal","ductal-45",1
